********************* Initialization *********************
# Initial conditions for neutrinos:
PHIs = 10, THETAs=10, Vs=100
Total neutrinos: 10000
# Simulation parameters:
Simulation box: L012N376
Snapshot from 0062 (z=0) to 0013 (z=4)
Pre/Sim CPUs 96/128
DM limit for cells: 1000
# File management:
Box files directory: 
 /projects/0/einf180/Tango_sims/L012N376/DMONLY/CDM_TF50
Output directory: 
 /gpfs/home4/zimmer/neutrino_clustering_V2/L012N376/DMONLY/CDM_TF50
**********************************************************
17
********Number density band********
Halo batch params (Rvir,Mvir,cNFW):
[[194.97752766  11.89833117  13.77313922]
 [233.71493957  12.13443691  11.13076874]
 [134.20486904  11.41168231   5.02346705]
 [299.54209457  12.45775108   8.69090077]
 [177.13417489  11.77328457   6.55849835]
 [151.26763808  11.56761557   7.42483687]
 [153.84672187  11.58964223  10.17826122]
 [180.75761547  11.7996673    7.7469711 ]
 [214.73678286  12.02409682   5.54456138]
 [140.61002231  11.47242632   6.92473537]]
***********************************
halo 1/10 ; snapshot 0062
halo 1/10 ; snapshot 0025
halo 1/10 ; snapshot 0024
halo 1/10 ; snapshot 0023
halo 1/10 ; snapshot 0022
halo 1/10 ; snapshot 0021
halo 1/10 ; snapshot 0020
halo 1/10 ; snapshot 0019
halo 1/10 ; snapshot 0018
halo 1/10 ; snapshot 0017
halo 1/10 ; snapshot 0016
halo 1/10 ; snapshot 0015
halo 1/10 ; snapshot 0014
halo 1/10 ; snapshot 0013
***Running simulation***
halo=1/10, CPUs=128
Sim time min/h: 3.0666140414666683 min, 0.05111023402444447 h.
halo 2/10 ; snapshot 0062
halo 2/10 ; snapshot 0061
halo 2/10 ; snapshot 0060
halo 2/10 ; snapshot 0059
halo 2/10 ; snapshot 0058
halo 2/10 ; snapshot 0057
halo 2/10 ; snapshot 0056
halo 2/10 ; snapshot 0055
halo 2/10 ; snapshot 0054
halo 2/10 ; snapshot 0053
halo 2/10 ; snapshot 0052
halo 2/10 ; snapshot 0051
halo 2/10 ; snapshot 0050
halo 2/10 ; snapshot 0049
halo 2/10 ; snapshot 0048
halo 2/10 ; snapshot 0047
halo 2/10 ; snapshot 0046
halo 2/10 ; snapshot 0045
halo 2/10 ; snapshot 0044
halo 2/10 ; snapshot 0043
halo 2/10 ; snapshot 0042
halo 2/10 ; snapshot 0041
halo 2/10 ; snapshot 0040
halo 2/10 ; snapshot 0039
halo 2/10 ; snapshot 0038
halo 2/10 ; snapshot 0037
halo 2/10 ; snapshot 0036
halo 2/10 ; snapshot 0035
halo 2/10 ; snapshot 0034
halo 2/10 ; snapshot 0033
halo 2/10 ; snapshot 0032
halo 2/10 ; snapshot 0031
halo 2/10 ; snapshot 0030
halo 2/10 ; snapshot 0029
halo 2/10 ; snapshot 0028
halo 2/10 ; snapshot 0027
halo 2/10 ; snapshot 0026
halo 2/10 ; snapshot 0025
halo 2/10 ; snapshot 0024
halo 2/10 ; snapshot 0023
halo 2/10 ; snapshot 0022
halo 2/10 ; snapshot 0021
halo 2/10 ; snapshot 0020
halo 2/10 ; snapshot 0019
halo 2/10 ; snapshot 0018
halo 2/10 ; snapshot 0017
halo 2/10 ; snapshot 0016
halo 2/10 ; snapshot 0015
halo 2/10 ; snapshot 0014
halo 2/10 ; snapshot 0013
***Running simulation***
halo=2/10, CPUs=128
Sim time min/h: 3.0144100350999983 min, 0.05024016725166664 h.
halo 3/10 ; snapshot 0062
halo 3/10 ; snapshot 0061
halo 3/10 ; snapshot 0060
halo 3/10 ; snapshot 0059
halo 3/10 ; snapshot 0058
halo 3/10 ; snapshot 0057
halo 3/10 ; snapshot 0056
halo 3/10 ; snapshot 0055
halo 3/10 ; snapshot 0054
halo 3/10 ; snapshot 0053
halo 3/10 ; snapshot 0052
halo 3/10 ; snapshot 0051
halo 3/10 ; snapshot 0050
halo 3/10 ; snapshot 0049
halo 3/10 ; snapshot 0048
halo 3/10 ; snapshot 0047
halo 3/10 ; snapshot 0046
halo 3/10 ; snapshot 0045
halo 3/10 ; snapshot 0044
halo 3/10 ; snapshot 0043
halo 3/10 ; snapshot 0042
halo 3/10 ; snapshot 0041
halo 3/10 ; snapshot 0040
halo 3/10 ; snapshot 0039
halo 3/10 ; snapshot 0038
halo 3/10 ; snapshot 0037
halo 3/10 ; snapshot 0036
halo 3/10 ; snapshot 0035
halo 3/10 ; snapshot 0034
halo 3/10 ; snapshot 0033
halo 3/10 ; snapshot 0032
halo 3/10 ; snapshot 0031
halo 3/10 ; snapshot 0030
halo 3/10 ; snapshot 0029
halo 3/10 ; snapshot 0028
halo 3/10 ; snapshot 0027
halo 3/10 ; snapshot 0026
halo 3/10 ; snapshot 0025
halo 3/10 ; snapshot 0024
halo 3/10 ; snapshot 0023
halo 3/10 ; snapshot 0022
halo 3/10 ; snapshot 0021
halo 3/10 ; snapshot 0020
halo 3/10 ; snapshot 0019
halo 3/10 ; snapshot 0018
halo 3/10 ; snapshot 0017
halo 3/10 ; snapshot 0016
halo 3/10 ; snapshot 0015
halo 3/10 ; snapshot 0014
halo 3/10 ; snapshot 0013
***Running simulation***
halo=3/10, CPUs=128
Sim time min/h: 1.689024821066664 min, 0.0281504136844444 h.
halo 4/10 ; snapshot 0062
halo 4/10 ; snapshot 0061
halo 4/10 ; snapshot 0060
halo 4/10 ; snapshot 0059
halo 4/10 ; snapshot 0058
halo 4/10 ; snapshot 0057
halo 4/10 ; snapshot 0056
halo 4/10 ; snapshot 0055
halo 4/10 ; snapshot 0054
halo 4/10 ; snapshot 0053
halo 4/10 ; snapshot 0052
halo 4/10 ; snapshot 0051
halo 4/10 ; snapshot 0050
halo 4/10 ; snapshot 0049
halo 4/10 ; snapshot 0048
halo 4/10 ; snapshot 0047
halo 4/10 ; snapshot 0046
halo 4/10 ; snapshot 0045
halo 4/10 ; snapshot 0044
halo 4/10 ; snapshot 0043
halo 4/10 ; snapshot 0042
halo 4/10 ; snapshot 0041
halo 4/10 ; snapshot 0040
halo 4/10 ; snapshot 0039
halo 4/10 ; snapshot 0038
halo 4/10 ; snapshot 0037
halo 4/10 ; snapshot 0036
halo 4/10 ; snapshot 0035
halo 4/10 ; snapshot 0034
halo 4/10 ; snapshot 0033
halo 4/10 ; snapshot 0032
halo 4/10 ; snapshot 0031
halo 4/10 ; snapshot 0030
halo 4/10 ; snapshot 0029
halo 4/10 ; snapshot 0028
halo 4/10 ; snapshot 0027
halo 4/10 ; snapshot 0026
halo 4/10 ; snapshot 0025
halo 4/10 ; snapshot 0024
halo 4/10 ; snapshot 0023
halo 4/10 ; snapshot 0022
halo 4/10 ; snapshot 0021
halo 4/10 ; snapshot 0020
halo 4/10 ; snapshot 0019
halo 4/10 ; snapshot 0018
halo 4/10 ; snapshot 0017
halo 4/10 ; snapshot 0016
halo 4/10 ; snapshot 0015
halo 4/10 ; snapshot 0014
halo 4/10 ; snapshot 0013
***Running simulation***
halo=4/10, CPUs=128
Sim time min/h: 2.67199889085 min, 0.0445333148475 h.
halo 5/10 ; snapshot 0062
halo 5/10 ; snapshot 0061
halo 5/10 ; snapshot 0060
halo 5/10 ; snapshot 0059
halo 5/10 ; snapshot 0058
halo 5/10 ; snapshot 0057
halo 5/10 ; snapshot 0056
halo 5/10 ; snapshot 0055
halo 5/10 ; snapshot 0054
halo 5/10 ; snapshot 0053
halo 5/10 ; snapshot 0052
halo 5/10 ; snapshot 0051
halo 5/10 ; snapshot 0050
halo 5/10 ; snapshot 0049
halo 5/10 ; snapshot 0048
halo 5/10 ; snapshot 0047
halo 5/10 ; snapshot 0046
halo 5/10 ; snapshot 0045
halo 5/10 ; snapshot 0044
halo 5/10 ; snapshot 0043
halo 5/10 ; snapshot 0042
halo 5/10 ; snapshot 0041
halo 5/10 ; snapshot 0040
halo 5/10 ; snapshot 0039
halo 5/10 ; snapshot 0038
halo 5/10 ; snapshot 0037
halo 5/10 ; snapshot 0036
halo 5/10 ; snapshot 0035
halo 5/10 ; snapshot 0034
halo 5/10 ; snapshot 0033
halo 5/10 ; snapshot 0032
halo 5/10 ; snapshot 0031
halo 5/10 ; snapshot 0030
halo 5/10 ; snapshot 0029
halo 5/10 ; snapshot 0028
halo 5/10 ; snapshot 0027
halo 5/10 ; snapshot 0026
halo 5/10 ; snapshot 0025
halo 5/10 ; snapshot 0024
halo 5/10 ; snapshot 0023
halo 5/10 ; snapshot 0022
halo 5/10 ; snapshot 0021
halo 5/10 ; snapshot 0020
halo 5/10 ; snapshot 0019
halo 5/10 ; snapshot 0018
halo 5/10 ; snapshot 0017
halo 5/10 ; snapshot 0016
halo 5/10 ; snapshot 0015
halo 5/10 ; snapshot 0014
halo 5/10 ; snapshot 0013
***Running simulation***
halo=5/10, CPUs=128
Sim time min/h: 1.9258406492499944 min, 0.032097344154166575 h.
halo 6/10 ; snapshot 0062
halo 6/10 ; snapshot 0061
halo 6/10 ; snapshot 0060
halo 6/10 ; snapshot 0059
halo 6/10 ; snapshot 0058
halo 6/10 ; snapshot 0057
halo 6/10 ; snapshot 0056
halo 6/10 ; snapshot 0055
halo 6/10 ; snapshot 0054
halo 6/10 ; snapshot 0053
halo 6/10 ; snapshot 0052
halo 6/10 ; snapshot 0051
halo 6/10 ; snapshot 0050
halo 6/10 ; snapshot 0049
halo 6/10 ; snapshot 0048
halo 6/10 ; snapshot 0047
halo 6/10 ; snapshot 0046
halo 6/10 ; snapshot 0045
halo 6/10 ; snapshot 0044
halo 6/10 ; snapshot 0043
halo 6/10 ; snapshot 0042
halo 6/10 ; snapshot 0041
halo 6/10 ; snapshot 0040
halo 6/10 ; snapshot 0039
halo 6/10 ; snapshot 0038
halo 6/10 ; snapshot 0037
halo 6/10 ; snapshot 0036
halo 6/10 ; snapshot 0035
halo 6/10 ; snapshot 0034
halo 6/10 ; snapshot 0033
halo 6/10 ; snapshot 0032
halo 6/10 ; snapshot 0031
halo 6/10 ; snapshot 0030
halo 6/10 ; snapshot 0029
halo 6/10 ; snapshot 0028
halo 6/10 ; snapshot 0027
halo 6/10 ; snapshot 0026
halo 6/10 ; snapshot 0025
halo 6/10 ; snapshot 0024
halo 6/10 ; snapshot 0023
halo 6/10 ; snapshot 0022
halo 6/10 ; snapshot 0021
halo 6/10 ; snapshot 0020
halo 6/10 ; snapshot 0019
halo 6/10 ; snapshot 0018
halo 6/10 ; snapshot 0017
halo 6/10 ; snapshot 0016
halo 6/10 ; snapshot 0015
halo 6/10 ; snapshot 0014
halo 6/10 ; snapshot 0013
***Running simulation***
halo=6/10, CPUs=128
Sim time min/h: 1.5055999944000027 min, 0.025093333240000047 h.
halo 7/10 ; snapshot 0062
halo 7/10 ; snapshot 0061
halo 7/10 ; snapshot 0060
halo 7/10 ; snapshot 0059
halo 7/10 ; snapshot 0058
halo 7/10 ; snapshot 0057
halo 7/10 ; snapshot 0056
halo 7/10 ; snapshot 0055
halo 7/10 ; snapshot 0054
halo 7/10 ; snapshot 0053
halo 7/10 ; snapshot 0052
halo 7/10 ; snapshot 0051
halo 7/10 ; snapshot 0050
halo 7/10 ; snapshot 0049
halo 7/10 ; snapshot 0048
halo 7/10 ; snapshot 0047
halo 7/10 ; snapshot 0046
halo 7/10 ; snapshot 0045
halo 7/10 ; snapshot 0044
halo 7/10 ; snapshot 0043
halo 7/10 ; snapshot 0042
halo 7/10 ; snapshot 0041
halo 7/10 ; snapshot 0040
halo 7/10 ; snapshot 0039
halo 7/10 ; snapshot 0038
halo 7/10 ; snapshot 0037
halo 7/10 ; snapshot 0036
halo 7/10 ; snapshot 0035
halo 7/10 ; snapshot 0034
halo 7/10 ; snapshot 0033
halo 7/10 ; snapshot 0032
halo 7/10 ; snapshot 0031
halo 7/10 ; snapshot 0030
halo 7/10 ; snapshot 0029
halo 7/10 ; snapshot 0028
halo 7/10 ; snapshot 0027
halo 7/10 ; snapshot 0026
halo 7/10 ; snapshot 0025
halo 7/10 ; snapshot 0024
halo 7/10 ; snapshot 0023
halo 7/10 ; snapshot 0022
halo 7/10 ; snapshot 0021
halo 7/10 ; snapshot 0020
halo 7/10 ; snapshot 0019
halo 7/10 ; snapshot 0018
halo 7/10 ; snapshot 0017
halo 7/10 ; snapshot 0016
halo 7/10 ; snapshot 0015
halo 7/10 ; snapshot 0014
halo 7/10 ; snapshot 0013
***Running simulation***
halo=7/10, CPUs=128
Sim time min/h: 2.263284308149999 min, 0.037721405135833316 h.
halo 8/10 ; snapshot 0062
halo 8/10 ; snapshot 0061
halo 8/10 ; snapshot 0060
halo 8/10 ; snapshot 0059
halo 8/10 ; snapshot 0058
halo 8/10 ; snapshot 0057
halo 8/10 ; snapshot 0056
halo 8/10 ; snapshot 0055
halo 8/10 ; snapshot 0054
halo 8/10 ; snapshot 0053
halo 8/10 ; snapshot 0052
halo 8/10 ; snapshot 0051
halo 8/10 ; snapshot 0050
halo 8/10 ; snapshot 0049
halo 8/10 ; snapshot 0048
halo 8/10 ; snapshot 0047
halo 8/10 ; snapshot 0046
halo 8/10 ; snapshot 0045
halo 8/10 ; snapshot 0044
halo 8/10 ; snapshot 0043
halo 8/10 ; snapshot 0042
halo 8/10 ; snapshot 0041
halo 8/10 ; snapshot 0040
halo 8/10 ; snapshot 0039
halo 8/10 ; snapshot 0038
halo 8/10 ; snapshot 0037
halo 8/10 ; snapshot 0036
halo 8/10 ; snapshot 0035
halo 8/10 ; snapshot 0034
halo 8/10 ; snapshot 0033
halo 8/10 ; snapshot 0032
halo 8/10 ; snapshot 0031
halo 8/10 ; snapshot 0030
halo 8/10 ; snapshot 0029
halo 8/10 ; snapshot 0028
halo 8/10 ; snapshot 0027
halo 8/10 ; snapshot 0026
halo 8/10 ; snapshot 0025
halo 8/10 ; snapshot 0024
halo 8/10 ; snapshot 0023
halo 8/10 ; snapshot 0022
halo 8/10 ; snapshot 0021
halo 8/10 ; snapshot 0020
halo 8/10 ; snapshot 0019
halo 8/10 ; snapshot 0018
halo 8/10 ; snapshot 0017
halo 8/10 ; snapshot 0016
halo 8/10 ; snapshot 0015
halo 8/10 ; snapshot 0014
halo 8/10 ; snapshot 0013
***Running simulation***
halo=8/10, CPUs=128
Sim time min/h: 2.443498936883331 min, 0.04072498228138885 h.
halo 9/10 ; snapshot 0062
halo 9/10 ; snapshot 0061
halo 9/10 ; snapshot 0060
halo 9/10 ; snapshot 0059
halo 9/10 ; snapshot 0058
halo 9/10 ; snapshot 0057
halo 9/10 ; snapshot 0056
halo 9/10 ; snapshot 0055
halo 9/10 ; snapshot 0054
halo 9/10 ; snapshot 0053
halo 9/10 ; snapshot 0052
halo 9/10 ; snapshot 0051
halo 9/10 ; snapshot 0050
halo 9/10 ; snapshot 0049
halo 9/10 ; snapshot 0048
halo 9/10 ; snapshot 0047
halo 9/10 ; snapshot 0046
halo 9/10 ; snapshot 0045
halo 9/10 ; snapshot 0044
halo 9/10 ; snapshot 0043
halo 9/10 ; snapshot 0042
halo 9/10 ; snapshot 0041
halo 9/10 ; snapshot 0040
halo 9/10 ; snapshot 0039
halo 9/10 ; snapshot 0038
halo 9/10 ; snapshot 0037
halo 9/10 ; snapshot 0036
halo 9/10 ; snapshot 0035
halo 9/10 ; snapshot 0034
halo 9/10 ; snapshot 0033
halo 9/10 ; snapshot 0032
halo 9/10 ; snapshot 0031
halo 9/10 ; snapshot 0030
halo 9/10 ; snapshot 0029
halo 9/10 ; snapshot 0028
halo 9/10 ; snapshot 0027
halo 9/10 ; snapshot 0026
halo 9/10 ; snapshot 0025
halo 9/10 ; snapshot 0024
halo 9/10 ; snapshot 0023
halo 9/10 ; snapshot 0022
halo 9/10 ; snapshot 0021
halo 9/10 ; snapshot 0020
halo 9/10 ; snapshot 0019
halo 9/10 ; snapshot 0018
halo 9/10 ; snapshot 0017
halo 9/10 ; snapshot 0016
halo 9/10 ; snapshot 0015
halo 9/10 ; snapshot 0014
halo 9/10 ; snapshot 0013
***Running simulation***
halo=9/10, CPUs=128
Sim time min/h: 2.4237932887666678 min, 0.0403965548127778 h.
halo 10/10 ; snapshot 0062
halo 10/10 ; snapshot 0061
halo 10/10 ; snapshot 0060
halo 10/10 ; snapshot 0059
halo 10/10 ; snapshot 0058
halo 10/10 ; snapshot 0057
halo 10/10 ; snapshot 0056
halo 10/10 ; snapshot 0055
halo 10/10 ; snapshot 0054
halo 10/10 ; snapshot 0053
halo 10/10 ; snapshot 0052
halo 10/10 ; snapshot 0051
halo 10/10 ; snapshot 0050
halo 10/10 ; snapshot 0049
halo 10/10 ; snapshot 0048
halo 10/10 ; snapshot 0047
halo 10/10 ; snapshot 0046
halo 10/10 ; snapshot 0045
halo 10/10 ; snapshot 0044
halo 10/10 ; snapshot 0043
halo 10/10 ; snapshot 0042
halo 10/10 ; snapshot 0041
halo 10/10 ; snapshot 0040
halo 10/10 ; snapshot 0039
halo 10/10 ; snapshot 0038
halo 10/10 ; snapshot 0037
halo 10/10 ; snapshot 0036
halo 10/10 ; snapshot 0035
halo 10/10 ; snapshot 0034
halo 10/10 ; snapshot 0033
halo 10/10 ; snapshot 0032
halo 10/10 ; snapshot 0031
halo 10/10 ; snapshot 0030
halo 10/10 ; snapshot 0029
halo 10/10 ; snapshot 0028
halo 10/10 ; snapshot 0027
halo 10/10 ; snapshot 0026
halo 10/10 ; snapshot 0025
halo 10/10 ; snapshot 0024
halo 10/10 ; snapshot 0023
halo 10/10 ; snapshot 0022
halo 10/10 ; snapshot 0021
halo 10/10 ; snapshot 0020
halo 10/10 ; snapshot 0019
halo 10/10 ; snapshot 0018
halo 10/10 ; snapshot 0017
halo 10/10 ; snapshot 0016
halo 10/10 ; snapshot 0015
halo 10/10 ; snapshot 0014
halo 10/10 ; snapshot 0013
***Running simulation***
halo=10/10, CPUs=128
Sim time min/h: 2.0478649231666775 min, 0.034131082052777956 h.
Total time: 134.69259186326664 min, 2.244876531054444 h.

JOB STATISTICS
==============
Job ID: 1781551
Cluster: snellius
User/Group: zimmer/zimmer
State: RUNNING
Nodes: 1
Cores per node: 128
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 12-00:36:16 core-walltime
Job Wall-clock time: 02:15:17
Memory Utilized: 0.00 MB (estimated maximum)
Memory Efficiency: 0.00% of 218.75 GB (218.75 GB/node)
WARNING: Efficiency statistics may be misleading for RUNNING jobs.
